id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
kenya_school_bus_app.access_ksba_school,access.ksba.school,kenya_school_bus_app.model_ksba_school,base.group_user,1,1,1,1
kenya_school_bus_app.access_ksba_bus,access.ksba.bus,kenya_school_bus_app.model_ksba_bus,base.group_user,1,1,1,1
kenya_school_bus_app.access_ksba_route,access.ksba.route,kenya_school_bus_app.model_ksba_route,base.group_user,1,1,1,1
kenya_school_bus_app.access_ksba_stop,access.ksba.stop,kenya_school_bus_app.model_ksba_stop,base.group_user,1,1,1,1
kenya_school_bus_app.access_ksba_attendance,access.ksba.attendance,kenya_school_bus_app.model_ksba_attendance,base.group_user,1,1,1,1
kenya_school_bus_app.access_ksba_buslocation,access.ksba.buslocation,kenya_school_bus_app.model_ksba_buslocation,base.group_user,1,1,1,1
kenya_school_bus_app.access_ksba_partners,access.ksba.partners,kenya_school_bus_app.model_ksba_partners,base.group_user,1,1,1,1
kenya_school_bus_app.access_ksba_child,access.ksba.child,kenya_school_bus_app.model_ksba_child,base.group_user,1,1,1,1
kenya_school_bus_app.access_ksba_driver,access.ksba.driver,kenya_school_bus_app.model_ksba_driver,base.group_user,1,1,1,1
kenya_school_bus_app.access_ksba_parent,access.ksba.parent,kenya_school_bus_app.model_ksba_parent,base.group_user,1,1,1,1
kenya_school_bus_app.access_ksba_administrator,access.ksba.administrator,kenya_school_bus_app.model_ksba_administrator,base.group_user,1,1,1,1
